AdsetId;AdvertiserId;Placement;Environment;AdsetName;AdvertiserName;CampaignId;CampaignName;Currency;clicks;displays;cost;salesPc30d;salesPv1d;revenuePc30d;revenuePv1d;cosPc30d;cosPv1d;roasPc30d;roasPv1d;cpoPc30d;cpoPv1d;cvrPc30d;cvrPv1d
3021;1138;Bubble Shooter;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;41;1458;1.75;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;nicematin.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;9;1437;1.11;1;3;2315000;6489000;0;0;2088002.35;5852720.18;1.11;0.37;0.1111;0.3333
3021;1138;journaldesfemmes.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;60;1436;2.25;2;7;5174000;11183000;0;0;2303681.98;4979141.01;1.12;0.32;0.0333;0.1167
3021;1138;jeanmarcmorandini.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;17;1415;0.94;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;Block Blast - Puzzle Games;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;81;1413;6.6;1;2;9000000;9568000;0;0;1364136.48;1450228.65;6.6;3.3;0.0123;0.0247
3021;1138;Le+HuffPost;app;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;21;1404;0.64;0;2;0;2200000;0;0;0;3416698.89;0;0.32;0;0.0952
3021;1138;maison-travaux.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;5;1392;0.81;0;1;0;570000;0;0;0;702457.31;0;0.81;0;0.2
3021;1138;huffingtonpost.fr;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;55;1357;2.21;5;3;3959750;3640000;0;0;1795621.63;1650625.1;0.44;0.74;0.0909;0.0545
3021;1138;basketusa.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;11;1357;0.34;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;blic.rs;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;10;1354;0.33;0;0;0;0;0;0;0;0;0;0;0;0
3021;1138;societe.com;web;dis-conv_retargeting_x_france_x_x_x_x_fr_display_iab_x_x_x_x_oa_bd_retargeting_allaudiences_x;Belles Demeures FR;15028;dis-conv_seeker-luxury_bd_b2c_criteo_retargeting_x_x_france_x_x_x_fr_x_display_iab_x;EUR;17;1350;1.69;3;0;2530000;0;0;0;1501389.93;0;0.56;0;0.1765;0
